,Analyse plate,Position destination,Contamination,Sequence info,Strain,Pathway,P1,O1,T1,P2,O2,T2,P3,O3,T3,P4,O4,T4,P5,O5,T5,P6,O6,T6,Flank,Coumaric acid,Glucose,Trehalose,FSP_nn,strain_col,OD600,pCA_avg,norm_pCA,design,annotation
294,f32454,H01,,confirmed,pDSM089224_col1,pDSM089224,Sc_ENO2.pro,Sc_PHA2.orf,Sc_TDH1.ter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sc_INT28B_FLANK3.acc,0.6367255399776842,-0.0008866047558689,0.0269890686076167,100.808998,pDSM089224,0.228,0.4119104536844639,1.5457863093356583,pDSM089224,individual contribution
299,f32454,E02,,confirmed,pDSM089227_col1,pDSM089227,Sc_ENO2.pro,Sc_RKI1.orf_0002,Sc_TDH1.ter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sc_INT28B_FLANK3.acc,0.4213173241947457,0.000487250482234,0.0169371435127296,101.803001,pDSM089227,0.2249,0.4119104536844639,1.0228371735316235,pDSM089227,individual contribution
302,f32454,H02,,confirmed,pDSM089227_col2,pDSM089227,Sc_ENO2.pro,Sc_RKI1.orf_0002,Sc_TDH1.ter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sc_INT28B_FLANK3.acc,0.4175985302910245,0.0006533610892947,0.0160233940231719,100.591003,pDSM089227,0.2363,0.4119104536844639,1.013809012506679,pDSM089227,individual contribution
319,f32454,A05,,confirmed,pDSM089227_col3,pDSM089227,Sc_ENO2.pro,Sc_RKI1.orf_0002,Sc_TDH1.ter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sc_INT28B_FLANK3.acc,0.4139820033752031,0.0021870937583669,0.0144209544085216,101.982002,pDSM089227,0.2171,0.4119104536844639,1.005029126287545,pDSM089227,individual contribution
325,f32454,G05,,confirmed,pDSM089227_col4,pDSM089227,Sc_ENO2.pro,Sc_RKI1.orf_0002,Sc_TDH1.ter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sc_INT28B_FLANK3.acc,0.4504551572845667,0.0032782366693233,0.0879754296848529,101.075996,pDSM089227,0.2191,0.4119104536844639,1.0935754440202412,pDSM089227,individual contribution
327,f32454,A06,,confirmed,pDSM089226_col1,pDSM089226,Sc_ENO2.pro,Atha_PAL1.orf,Sc_TDH1.ter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sc_INT28B_FLANK3.acc,0.4524652411073918,-0.0018854124069316,0.015337728848628,102.102997,pDSM089226,0.2163,0.4119104536844639,1.0984553488753992,pDSM089226,individual contribution
329,f32454,C06,,confirmed,pDSM089226_col2,pDSM089226,Sc_ENO2.pro,Atha_PAL1.orf,Sc_TDH1.ter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sc_INT28B_FLANK3.acc,0.4505360172497615,-0.0004495668054937,0.0152692068661265,101.153,pDSM089226,0.2141,0.4119104536844639,1.0937717487376175,pDSM089226,individual contribution
339,f32454,E07,,confirmed,pDSM089224_col2,pDSM089224,Sc_ENO2.pro,Sc_PHA2.orf,Sc_TDH1.ter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sc_INT28B_FLANK3.acc,0.5951945110703379,0.0026252739696551,0.0210064639233614,102.693001,pDSM089224,0.1957,0.4119104536844639,1.4449609271783015,pDSM089224,individual contribution
342,f32454,H07,,confirmed,pDSM089224_col3,pDSM089224,Sc_ENO2.pro,Sc_PHA2.orf,Sc_TDH1.ter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sc_INT28B_FLANK3.acc,0.6398205806426006,0.0027832008159516,0.0244741730859102,100.927002,pDSM089224,0.2169,0.4119104536844639,1.553300177064025,pDSM089224,individual contribution
346,f32454,D08,,confirmed,pDSM089224_col4,pDSM089224,Sc_ENO2.pro,Sc_PHA2.orf,Sc_TDH1.ter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sc_INT28B_FLANK3.acc,0.6213232168778906,0.001025133510921,0.0230273607322315,101.468002,pDSM089224,0.1983,0.4119104536844639,1.508393902898719,pDSM089224,individual contribution
356,f32454,F09,,confirmed,pDSM089226_col3,pDSM089226,Sc_ENO2.pro,Atha_PAL1.orf,Sc_TDH1.ter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sc_INT28B_FLANK3.acc,0.4975539530492938,0.0024966421576405,0.0402437411483628,102.167,pDSM089226,0.2165,0.4119104536844639,1.2079177612482626,pDSM089226,individual contribution
363,f32454,E10,,confirmed,pDSM089226_col4,pDSM089226,Sc_ENO2.pro,Atha_PAL1.orf,Sc_TDH1.ter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sc_INT28B_FLANK3.acc,0.4533437888171719,0.003428721524908,0.0134046825098888,100.848,pDSM089226,0.2185,0.4119104536844639,1.1005882097968,pDSM089226,individual contribution
385,f32455,C01,,confirmed,pDSM089233_col1,pDSM089233,Sc_PFY1.pro,Sc_RKI1.orf_0002,Sc_TDH1.ter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sc_INT28B_FLANK3.acc,0.4153096437038193,-0.0004892897024004,0.0137820022836783,102.870003,pDSM089233,0.2193,0.4058775535111226,1.0232387578743949,pDSM089233,individual contribution
386,f32455,D01,,confirmed,pDSM089231_col1,pDSM089231,Sc_PFY1.pro,Sc_ARO4_OFP.orf_0001,Sc_TDH1.ter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sc_INT28B_FLANK3.acc,0.5068857915954683,0.0047939341038259,0.023920602245572,101.809998,pDSM089231,0.2068,0.4058775535111226,1.2488638191753998,pDSM089231,individual contribution
